,Name,Adj.Vol(24h),Volume(24h),Volume(7d),Volume(30d),No.Markets,Change(24h)
326,Deribit,$0,"$152,698,587","$1,855,357,475","$4,973,386,991",2,-44.82%
327,FTX,$0,"$402,953,704","$4,235,636,742","$14,375,269,183",72,-36.53%
328,BaseFEX,$0,"$54,553,870","$468,099,301","$1,358,445,566",11,-30.44%
329,TAGZ,$0,"$2,188,739,556","$10,753,844,582","$46,425,785,460",30,8.32%
330,TimeX,$0,"$2,160,800","$14,136,380","$30,800,839",7,-7.11%
331,xFutures,$0,$0,$0,$0,1,0.00%
332,Blackmoon,$0,$0,$0,"$108,800,315",0,0.00%
333,EMX,$0,$0,$0,"$8,285",2,0.00%
334,Phemex,$0,"$213,575,287","$1,947,858,397","$6,728,567,659",6,-31.98%
335,Binance Korea,$0,"$776,812,711","$7,591,771,459","$11,495,039,396",7,-36.17%
