,建筑,金币,粮食,木材,铁矿,产出/分钟,耗时
0,市场 Lv.1,100.0,100.0,300.0,0.0,20.0,10.0
1,市场 Lv.2,800.0,800.0,2400.0,0.0,160.0,80.0
2,市场 Lv.3,2700.0,2700.0,8100.0,0.0,540.0,270.0
3,市场 Lv.4,6400.0,6400.0,19200.0,0.0,1280.0,640.0
4,市场 Lv.5,12500.0,12500.0,37500.0,0.0,2500.0,1250.0
5,市场 Lv.6,21600.0,21600.0,64800.0,0.0,4320.0,2160.0
6,市场 Lv.7,34300.0,34300.0,102900.0,0.0,6860.0,3430.0
7,市场 Lv.8,51200.0,51200.0,153600.0,0.0,10240.0,5120.0
8,市场 Lv.9,72900.0,72900.0,218700.0,0.0,14580.0,7290.0
9,市场 Lv.10,100000.0,100000.0,300000.0,0.0,20000.0,10000.0
10,农场 Lv.1,100.0,100.0,300.0,0.0,20.0,10.0
11,农场 Lv.2,800.0,800.0,2400.0,0.0,160.0,80.0
12,农场 Lv.3,2700.0,2700.0,8100.0,0.0,540.0,270.0
13,农场 Lv.4,6400.0,6400.0,19200.0,0.0,1280.0,640.0
14,农场 Lv.5,12500.0,12500.0,37500.0,0.0,2500.0,1250.0
15,农场 Lv.6,21600.0,21600.0,64800.0,0.0,4320.0,2160.0
16,农场 Lv.7,34300.0,34300.0,102900.0,0.0,6860.0,3430.0
17,农场 Lv.8,51200.0,51200.0,153600.0,0.0,10240.0,5120.0
18,农场 Lv.9,72900.0,72900.0,218700.0,0.0,14580.0,7290.0
19,农场 Lv.10,100000.0,100000.0,300000.0,0.0,20000.0,10000.0
20,伐木场 Lv.1,120.0,50.0,200.0,0.0,20.0,10.0
21,伐木场 Lv.2,960.0,400.0,1600.0,0.0,160.0,80.0
22,伐木场 Lv.3,3240.0,1350.0,5400.0,0.0,540.0,270.0
23,伐木场 Lv.4,7680.0,3200.0,12800.0,0.0,1280.0,640.0
24,伐木场 Lv.5,15000.0,6250.0,25000.0,0.0,2500.0,1250.0
25,伐木场 Lv.6,25920.0,10800.0,43200.0,0.0,4320.0,2160.0
26,伐木场 Lv.7,41160.0,17150.0,68600.0,0.0,6860.0,3430.0
27,伐木场 Lv.8,61440.0,25600.0,102400.0,0.0,10240.0,5120.0
28,伐木场 Lv.9,87480.0,36450.0,145800.0,0.0,14580.0,7290.0
29,伐木场 Lv.10,120000.0,50000.0,200000.0,0.0,20000.0,10000.0
30,铁矿厂 Lv.1,120.0,50.0,200.0,0.0,20.0,10.0
31,铁矿厂 Lv.2,960.0,400.0,1600.0,0.0,160.0,80.0
32,铁矿厂 Lv.3,3240.0,1350.0,5400.0,0.0,540.0,270.0
33,铁矿厂 Lv.4,7680.0,3200.0,12800.0,0.0,1280.0,640.0
34,铁矿厂 Lv.5,15000.0,6250.0,25000.0,0.0,2500.0,1250.0
35,铁矿厂 Lv.6,25920.0,10800.0,43200.0,0.0,4320.0,2160.0
36,铁矿厂 Lv.7,41160.0,17150.0,68600.0,0.0,6860.0,3430.0
37,铁矿厂 Lv.8,61440.0,25600.0,102400.0,0.0,10240.0,5120.0
38,铁矿厂 Lv.9,87480.0,36450.0,145800.0,0.0,14580.0,7290.0
39,铁矿厂 Lv.10,120000.0,50000.0,200000.0,0.0,20000.0,10000.0
40,兵营 Lv.1,500.0,300.0,1000.0,500.0,5.0,15.0
41,兵营 Lv.2,4000.0,2400.0,8000.0,4000.0,40.0,120.0
42,兵营 Lv.3,13500.0,8100.0,27000.0,13500.0,135.0,405.0
43,兵营 Lv.4,32000.0,19200.0,64000.0,32000.0,320.0,960.0
44,兵营 Lv.5,62500.0,37500.0,125000.0,62500.0,625.0,1875.0
45,兵营 Lv.6,108000.0,64800.0,216000.0,108000.0,1080.0,3240.0
46,兵营 Lv.7,171500.0,102900.0,343000.0,171500.0,1715.0,5145.0
47,兵营 Lv.8,256000.0,153600.0,512000.0,256000.0,2560.0,7680.0
48,兵营 Lv.9,364500.0,218700.0,729000.0,364500.0,3645.0,10935.0
