,count_of_comments,movie_id,movie_review_id,stars_of_review,time_of_review,user_website
0,0,2063544,5108627,50.0,2011-09-26 08:17:47,https://www.douban.com/people/2129807/
1,1,2063544,1381578,30.0,2008-05-16 23:28:52,https://www.douban.com/people/2306452/
2,10,19971692,6293369,30.0,2013-09-22 16:05:49,https://www.douban.com/people/panfan517/
3,0,19971692,7601709,10.0,2015-09-17 21:41:22,https://www.douban.com/people/68320476/
4,0,19971692,8204300,40.0,2016-12-01 21:11:51,https://www.douban.com/people/69773753/
5,1,19971692,6568497,20.0,2014-03-01 14:44:08,https://www.douban.com/people/81503989/
6,0,19971692,6681165,30.0,2014-05-25 18:17:30,https://www.douban.com/people/88265580/
7,1,19971692,6849554,20.0,2014-08-27 00:01:23,https://www.douban.com/people/yiboobaby/
8,1,19971692,6585411,10.0,2014-03-13 00:29:29,https://www.douban.com/people/sunsouth/
9,5,1291866,7906815,40.0,2016-05-22 22:38:23,https://www.douban.com/people/63997678/
10,8,1291866,2016483,50.0,2009-05-08 12:40:40,https://www.douban.com/people/2047529/
11,1,1291866,6673506,50.0,2014-05-18 16:52:33,https://www.douban.com/people/gygushi/
12,3,1291866,1030645,30.0,2006-03-11 13:28:00,https://www.douban.com/people/bluecat/
13,0,1291866,9794435,50.0,2018-12-01 13:29:24,https://www.douban.com/people/145035600/
14,0,1291866,2137032,40.0,2009-07-14 08:46:04,https://www.douban.com/people/2332016/
15,2,1291866,1044379,50.0,2006-05-12 15:52:42,https://www.douban.com/people/Rochann/
16,0,1291866,10230774,50.0,2019-06-09 10:30:49,https://www.douban.com/people/2167803/
17,0,1291866,6697179,50.0,2014-06-09 18:18:00,https://www.douban.com/people/hwddbrz/
18,1,1291866,3930798,50.0,2010-10-12 22:08:43,https://www.douban.com/people/CamilleChang/
19,21,1291866,3003035,40.0,2010-02-20 23:30:27,https://www.douban.com/people/1092106/
20,0,1291866,6821424,50.0,2014-08-14 08:35:51,https://www.douban.com/people/79215592/
21,0,4191746,4764908,40.0,2011-03-06 14:57:10,https://www.douban.com/people/molong/
22,5,4191746,3615725,30.0,2010-08-30 20:12:08,https://www.douban.com/people/36960480/
23,5,4191746,3781836,20.0,2010-10-01 22:29:22,https://www.douban.com/people/Isil/
24,0,2042219,7763732,30.0,2016-02-08 04:26:19,https://www.douban.com/people/65418125/
25,0,2042219,5380529,40.0,2012-04-08 22:08:18,https://www.douban.com/people/54917836/
26,2,2042219,1300858,40.0,2008-02-10 05:28:49,https://www.douban.com/people/kenken2007/
27,1,2042219,5524988,40.0,2012-07-28 23:51:34,https://www.douban.com/people/Nutcracker2050/
28,0,2042219,4582209,40.0,2011-01-14 19:23:32,https://www.douban.com/people/smiling2011/
29,0,2042219,2964951,50.0,2010-01-30 01:03:05,https://www.douban.com/people/love.hydrangea/
30,0,2042219,2919774,50.0,2010-01-07 13:52:10,https://www.douban.com/people/1481312/
31,0,2042219,2228687,50.0,2009-08-14 21:23:26,https://www.douban.com/people/2091249/
32,2,2042219,1988073,40.0,2009-04-24 19:25:06,https://www.douban.com/people/2676305/
33,9,2042219,1718643,40.0,2009-02-23 21:25:50,https://www.douban.com/people/Mickey-Cai/
34,0,2042219,1543099,40.0,2008-11-02 13:31:51,https://www.douban.com/people/1927178/
35,0,2042219,1424440,40.0,2008-06-30 11:55:39,https://www.douban.com/people/yuliamelody/
36,1,2042219,1407138,40.0,2008-06-13 09:31:39,https://www.douban.com/people/IwooTung/
37,1,2042219,1291124,40.0,2008-01-27 16:25:47,https://www.douban.com/people/stememory/
38,0,2042219,10313972,50.0,2019-07-17 00:04:29,https://www.douban.com/people/115552083/
39,0,2042219,9935844,40.0,2019-02-04 16:48:02,https://www.douban.com/people/115837992/
40,0,2042219,9739279,40.0,2018-11-03 12:34:54,https://www.douban.com/people/183957921/
41,0,2042219,9610261,50.0,2018-08-23 09:48:01,https://www.douban.com/people/171639718/
42,0,2042219,9610253,40.0,2018-08-23 09:44:55,https://www.douban.com/people/171618076/
43,0,2042219,9607485,30.0,2018-08-21 20:14:31,https://www.douban.com/people/181037254/
44,49,2042219,1276702,40.0,2008-01-08 09:30:19,https://www.douban.com/people/natsuki/
45,37,2042219,1341819,40.0,2008-04-01 23:06:55,https://www.douban.com/people/dudupinkhome/
46,15,2042219,1310796,40.0,2008-02-23 15:40:41,https://www.douban.com/people/childfishair/
47,2,2042219,1717296,40.0,2009-02-23 14:01:05,https://www.douban.com/people/doa/
48,11,2042219,1433039,50.0,2008-07-09 01:35:34,https://www.douban.com/people/ivyyang/
49,5,2042219,7503654,50.0,2015-06-18 18:26:19,https://www.douban.com/people/yukizakura/
50,1,2042219,1516146,40.0,2008-10-05 21:50:04,https://www.douban.com/people/Ran-XX/
51,2,2042219,2730365,40.0,2009-11-09 20:57:17,https://www.douban.com/people/pannielove/
